val_rmse_mean,val_rmse_std,val_mae_mean,val_r2_mean,train_rmse_mean,train_mae_mean,train_r2_mean,n_folds,n_samples,model,scheme,level,atom_index,note
0.18895338641683468,0.05372587699418903,0.1680936600383844,-3.8386504601027127,0.18919964434916134,0.1673832925997128,-3.5582917856642466,5,510,FlaxMLP,ADCH,hf,0,
0.03587731698217535,0.0055843515651694976,0.01310745549281046,0.8416196363946817,,,,5,510,KNN,ADCH,hf,0,
0.06505208322774605,0.0037092325474496887,0.05612886924858938,0.4816923226792141,,,,5,510,SVR,ADCH,hf,0,
0.008250045027301178,0.0040819210893172355,0.004829805650196077,0.9896458509212582,,,,5,510,DecisionTree,ADCH,hf,0,
0.005609884415790852,0.002466495449681684,0.002709219705792098,0.9951901539552589,,,,5,510,RandomForest,ADCH,hf,0,
0.006643676425244107,0.0022982704852477923,0.002987870165934562,0.9937790814152132,,,,5,510,GradientBoosting,ADCH,hf,0,
0.08378589634222458,0.022321788297274138,0.0679638418933858,0.25164408520306514,0.08823949661343089,0.07141200925751179,0.1914684630439401,5,510,FlaxMLP,ADCH,hf,1,
0.01994254505449903,0.0034367904415694016,0.009043096626209151,0.9605871849066172,,,,5,510,KNN,ADCH,hf,1,
0.05471764870994975,0.0017984934196259039,0.04636689377098639,0.7049645843936629,,,,5,510,SVR,ADCH,hf,1,
0.005892877810959528,0.001149156578351633,0.0037860045886274514,0.9964600062020764,,,,5,510,DecisionTree,ADCH,hf,1,
0.006808487704551632,0.0027316063063469267,0.0030259865539901997,0.9951038131514203,,,,5,510,RandomForest,ADCH,hf,1,
0.004487061345955317,0.001298138471164187,0.0022111465285122333,0.9978822439290503,,,,5,510,GradientBoosting,ADCH,hf,1,
0.08711547128357926,0.022905238380359953,0.07186877573126449,-2.9047805582960047,0.08779279451246932,0.07218689397682598,-2.838566263929541,5,510,FlaxMLP,ADCH,hf,2,
0.01686433046426624,0.0020376579171065227,0.00686541925372549,0.8570745655044172,,,,5,510,KNN,ADCH,hf,2,
0.07677934780941614,0.0008431712383990883,0.07248691088375663,-1.8815159366314014,,,,5,510,SVR,ADCH,hf,2,
0.004005224862200224,0.0004975026702498554,0.002058298590588236,0.9918722334870933,,,,5,510,DecisionTree,ADCH,hf,2,
0.0033112577780009074,0.0004708754054785396,0.0013280013600607513,0.9946055233238116,,,,5,510,RandomForest,ADCH,hf,2,
0.0032869084625244136,0.0007043826186941257,0.0019061355433491235,0.9944294037866224,,,,5,510,GradientBoosting,ADCH,hf,2,
0.17995965270724587,0.03845982031245228,0.15929757196579825,-3.155659507251849,0.17874622886394376,0.15669696446016274,-2.963492273079262,5,510,FlaxMLP,ADCH,mp2,0,
0.03836063708476153,0.006853920560678875,0.013955462760130719,0.8163273061233541,,,,5,510,KNN,ADCH,mp2,0,
0.0681595940512111,0.0021348166870480125,0.05910537674650558,0.4317769299434204,,,,5,510,SVR,ADCH,mp2,0,
0.00889598045315496,0.00314787003632738,0.004959086011960786,0.9896474227594542,,,,5,510,DecisionTree,ADCH,mp2,0,
0.006235784205307242,0.0027235247000560584,0.0028387927851342082,0.9946753327933111,,,,5,510,RandomForest,ADCH,mp2,0,
0.0069996006020466555,0.0028743299836216174,0.0029347047300451994,0.9933324355322639,,,,5,510,GradientBoosting,ADCH,mp2,0,
0.21941431318437302,0.3054403432100227,0.0784563862160868,-11.873601599401434,0.0873779922431756,0.06761515363295509,0.23955525426709157,5,510,FlaxMLP,ADCH,mp2,1,
0.020753321019569136,0.004710613393251486,0.009459462821699346,0.9565471469711797,,,,5,510,KNN,ADCH,mp2,1,
0.05460885500519005,0.001780533170241575,0.0463398622505889,0.7050438190466976,,,,5,510,SVR,ADCH,mp2,1,
0.015939230872418404,0.00914561234846171,0.005111348293333333,0.9680743206857804,,,,5,510,DecisionTree,ADCH,mp2,1,
0.010449026472754011,0.007739853400655022,0.0034486404934519813,0.9843039016386463,,,,5,510,RandomForest,ADCH,mp2,1,
0.008100266243506562,0.008241346004226692,0.002794500395112815,0.9875973791894536,,,,5,510,GradientBoosting,ADCH,mp2,1,
0.18777967267940449,0.22696138340855826,0.1619741353760301,-30.130277286664324,0.17101309925211883,0.15743500292861776,-25.604134927232497,5,510,FlaxMLP,ADCH,mp2,2,
0.018708385944791454,0.0029748289871041125,0.007450705389215687,0.8269521614864861,,,,5,510,KNN,ADCH,mp2,2,
0.07666491537204184,0.0014024261068991872,0.07214884043669285,-1.8199567652755224,,,,5,510,SVR,ADCH,mp2,2,
0.0067890281925550395,0.00506273533607423,0.002411894761176471,0.9715727009572245,,,,5,510,DecisionTree,ADCH,mp2,2,
0.006952147813509111,0.005086606853862185,0.0018711321014068482,0.9708507381464703,,,,5,510,RandomForest,ADCH,mp2,2,
0.006122403221221895,0.004755053299904518,0.002241757281135384,0.976479085677461,,,,5,510,GradientBoosting,ADCH,mp2,2,
0.17443913771836767,0.05209768780374723,0.15538773828615587,-4.13376075166042,0.17311566684609928,0.15363587054006508,-3.9194625750915235,5,510,FlaxMLP,Becke,hf,0,
0.01691728894949989,0.006526850590534911,0.007201781022352941,0.9530025583788726,,,,5,510,KNN,Becke,hf,0,
0.04984266322423825,0.0024439845416103804,0.04289930377527519,0.61603545544225,,,,5,510,SVR,Becke,hf,0,
0.009884865033080814,0.005620551186998546,0.005260182526666668,0.9816221803839655,,,,5,510,DecisionTree,Becke,hf,0,
0.006652308566844239,0.00401607754013076,0.0030098614454970494,0.9909825158565274,,,,5,510,RandomForest,Becke,hf,0,
0.007841918481291949,0.0030492180852800255,0.00318773481850664,0.9891296182251068,,,,5,510,GradientBoosting,Becke,hf,0,
0.08433128827795784,0.026730146243719242,0.06874628237687111,0.1992189125539859,0.08532608685511471,0.06915287004388415,0.18258060209623578,5,510,FlaxMLP,Becke,hf,1,
0.010675132289229306,0.003107218344120342,0.005966415430980394,0.9876736808020212,,,,5,510,KNN,Becke,hf,1,
0.05684406687258412,0.0019401444647872124,0.04936411041331102,0.6666332982111315,,,,5,510,SVR,Becke,hf,1,
0.007211295486961806,0.0028805850788851737,0.004078719913725491,0.9941330950532006,,,,5,510,DecisionTree,Becke,hf,1,
0.006335095937759895,0.0022172299339691093,0.0029133063053931488,0.9955635188490929,,,,5,510,RandomForest,Becke,hf,1,
0.004951966293090623,0.0019013067615307197,0.0024320824471076767,0.9972137393324706,,,,5,510,GradientBoosting,Becke,hf,1,
0.08485643067061313,0.02418899579522764,0.06934222388215967,-3.624894024363948,0.08601407964542487,0.06973136671811946,-3.75783408871575,5,510,FlaxMLP,Becke,hf,2,
0.008161455831086219,0.0025080922999114437,0.004158900805294116,0.9574034127292368,,,,5,510,KNN,Becke,hf,2,
0.041971067743451766,0.0014630507084699806,0.03310386606107849,-0.09733090871619729,,,,5,510,SVR,Becke,hf,2,
0.004642616390431743,0.0010700268386989317,0.0022453630101960777,0.9856500070873795,,,,5,510,DecisionTree,Becke,hf,2,
0.0036133137493553616,0.0011725109914279396,0.0014531145160539254,0.990672369566358,,,,5,510,RandomForest,Becke,hf,2,
0.003048193452282259,0.001091963388374897,0.0016016516405860843,0.9932704403592743,,,,5,510,GradientBoosting,Becke,hf,2,
0.17477360670326514,0.05792874427791776,0.15748234799563826,-4.243174406203376,0.17316072027417342,0.15433377335639628,-3.9788525022651298,5,510,FlaxMLP,Becke,mp2,0,
0.017186749420846664,0.006923672541599549,0.007403519061764704,0.9503842272085835,,,,5,510,KNN,Becke,mp2,0,
0.05495383818622819,0.003027201569142403,0.047720632107355415,0.531236613141159,,,,5,510,SVR,Becke,mp2,0,
0.010512916273271194,0.004205892802711784,0.00536302967764706,0.981312092409728,,,,5,510,DecisionTree,Becke,mp2,0,
0.0076353881279158054,0.003994739996122036,0.0032227320596509646,0.9897331699248619,,,,5,510,RandomForest,Becke,mp2,0,
0.008084005116588092,0.0037391481089766657,0.003301600218459026,0.988763046420803,,,,5,510,GradientBoosting,Becke,mp2,0,
0.2091735620455494,0.2866057075002583,0.1874996214154478,-10.809038863195783,0.20948799072293114,0.1881892927882444,-9.479458093563023,5,510,FlaxMLP,Becke,mp2,1,
0.01071449585103622,0.0027838007781194117,0.0060531974092810446,0.9876902031594238,,,,5,510,KNN,Becke,mp2,1,
0.056708924075047504,0.0014817215342013796,0.04934590444571807,0.6683291129606946,,,,5,510,SVR,Becke,mp2,1,
0.00922804765406077,0.0035615118260578665,0.00445906939117647,0.9900474248357684,,,,5,510,DecisionTree,Becke,mp2,1,
0.007871920562317667,0.003646610352747687,0.0030416124480931086,0.9924396277393901,,,,5,510,RandomForest,Becke,mp2,1,
0.006241383529421683,0.003654724074873737,0.002471969441443518,0.994902594279292,,,,5,510,GradientBoosting,Becke,mp2,1,
0.20658578849574508,0.2696294784631062,0.13579737291679161,-61.36535164621368,0.13651759653230938,0.12338999768426259,-16.713425258481124,5,510,FlaxMLP,Becke,mp2,2,
0.009073136981941326,0.0030613821153813218,0.004371318510392155,0.9465624488839428,,,,5,510,KNN,Becke,mp2,2,
0.04061330913252869,0.0018715884346838065,0.032388512392532175,-0.019654572212785392,,,,5,510,SVR,Becke,mp2,2,
0.007946910934022156,0.00698794479750451,0.002594615729803922,0.9368513388786675,,,,5,510,DecisionTree,Becke,mp2,2,
0.007329575472355324,0.007191799728968387,0.0019155302711412188,0.9413026337246737,,,,5,510,RandomForest,Becke,mp2,2,
0.006960827232410432,0.007437558428808683,0.002100364185228808,0.9427222618434759,,,,5,510,GradientBoosting,Becke,mp2,2,
0.16107658137814634,0.04402139588602305,0.13200208740745548,-1.0679871429288652,0.16742301806948406,0.1387033912852495,-1.23837224527439,5,510,FlaxMLP,CHELPG,hf,0,
0.005999740315783897,0.0005560954280097955,0.004633852078627453,0.9972490796352689,,,,5,510,KNN,CHELPG,hf,0,
0.054132051797754696,0.001494990853274067,0.04730257777764725,0.7776700085440643,,,,5,510,SVR,CHELPG,hf,0,
0.009073176674529747,0.0005935378593647503,0.007771227534509803,0.9937446858706617,,,,5,510,DecisionTree,CHELPG,hf,0,
0.004629347007795609,0.0002595586710356052,0.0035509180980333546,0.9983664097602201,,,,5,510,RandomForest,CHELPG,hf,0,
0.0034738025019747905,0.00023521101398988326,0.0026016924469467184,0.9990821720601444,,,,5,510,GradientBoosting,CHELPG,hf,0,
0.11527727062763268,0.03470099774197116,0.09640588924363211,-0.09169939365369326,0.11719433816343006,0.09771705157708424,-0.10097595879356909,5,510,FlaxMLP,CHELPG,hf,1,
0.006104933521479472,0.000232860417380397,0.004515932275555556,0.9971901090014483,,,,5,510,KNN,CHELPG,hf,1,
0.056636594728376066,0.002038110473973359,0.048893461941798486,0.7593510520962786,,,,5,510,SVR,CHELPG,hf,1,
0.0061827446488588785,0.0004079202890410492,0.005106314345294119,0.9971153785808502,,,,5,510,DecisionTree,CHELPG,hf,1,
0.0037861716055714494,0.0003318642855817251,0.0029021190682510215,0.9989132020332854,,,,5,510,RandomForest,CHELPG,hf,1,
0.0025405560419875023,0.0002829942211099933,0.0019296636905203786,0.9995080166001034,,,,5,510,GradientBoosting,CHELPG,hf,1,
0.10116918479313315,0.01863265888821551,0.08498106615710617,-10.453303327086022,0.09991072498241119,0.08316832608579243,-10.086882459892077,5,510,FlaxMLP,CHELPG,hf,2,
0.0028587291279656237,0.00024386604344766368,0.0019784354687581726,0.990999493612776,,,,5,510,KNN,CHELPG,hf,2,
0.03833416274005423,0.0017320618300036255,0.0331857337617647,-0.6026517148681901,,,,5,510,SVR,CHELPG,hf,2,
0.004208419764240405,0.0006618692093602609,0.0033706480141176493,0.980097580978979,,,,5,510,DecisionTree,CHELPG,hf,2,
0.0021517427557045526,0.00020843008702119682,0.0015222668273058909,0.9949069097536196,,,,5,510,RandomForest,CHELPG,hf,2,
0.001752357062966669,0.00014303288050182816,0.001331459909865586,0.9966199535733027,,,,5,510,GradientBoosting,CHELPG,hf,2,
0.17825305191567098,0.04325829122620256,0.14577725791240842,-1.5024428379062815,0.17534675311411005,0.14519714393788558,-1.449434294871296,5,510,FlaxMLP,CHELPG,mp2,0,
0.011035741138399665,0.011047510593689412,0.005172302967058824,0.9828444564828599,,,,5,510,KNN,CHELPG,mp2,0,
0.05898528533962113,0.0022541785310593557,0.05234851287027161,0.7360935201233912,,,,5,510,SVR,CHELPG,mp2,0,
0.009555108119835239,0.0002586939693073067,0.008055799998039214,0.9930796611272082,,,,5,510,DecisionTree,CHELPG,mp2,0,
0.00465991786828465,0.00028602976856419035,0.0034944046513088745,0.9983472873714069,,,,5,510,RandomForest,CHELPG,mp2,0,
0.0034909159344769054,0.0005741250340464784,0.0026396039896054184,0.9990638072938003,,,,5,510,GradientBoosting,CHELPG,mp2,0,
0.20891871141461255,0.25356970768751025,0.10663033614130898,-6.575929372098395,0.11466003712317197,0.09639251433232388,-0.04101541308326524,5,510,FlaxMLP,CHELPG,mp2,1,
0.007407537022807095,0.0026833180640400667,0.0047606424298692815,0.9953262850683681,,,,5,510,KNN,CHELPG,mp2,1,
0.05615693339422454,0.002479113120029716,0.0484354647016798,0.7629051488645132,,,,5,510,SVR,CHELPG,mp2,1,
0.008692998699645687,0.004928961148862836,0.005518157570980392,0.9925921517842815,,,,5,510,DecisionTree,CHELPG,mp2,1,
0.006376897982550776,0.005931955927042391,0.0032500680439539508,0.9945582318519264,,,,5,510,RandomForest,CHELPG,mp2,1,
0.005311017428510052,0.005901992210859248,0.0022773452907990156,0.9955459077405381,,,,5,510,GradientBoosting,CHELPG,mp2,1,
0.26163836393911255,0.36692353724956467,0.22579522301739066,-141.07545929685088,0.23365729953207146,0.21751448424792677,-138.7276902138533,5,510,FlaxMLP,CHELPG,mp2,2,
0.006363068595632994,0.007543017890322026,0.00238950192888889,0.9296936253881698,,,,5,510,KNN,CHELPG,mp2,2,
0.06486459621631316,0.012781033771471783,0.05946993216512103,-3.6335376211839736,,,,5,510,SVR,CHELPG,mp2,2,
0.007432938643869275,0.007092584013160864,0.003660737127647061,0.9198156299841239,,,,5,510,DecisionTree,CHELPG,mp2,2,
0.005631102720151173,0.007563410876654671,0.0019389558591255212,0.937395547579829,,,,5,510,RandomForest,CHELPG,mp2,2,
0.005281323038085066,0.00724379009524393,0.0018337291942552383,0.9436037249607534,,,,5,510,GradientBoosting,CHELPG,mp2,2,
0.11931852588014316,0.042189372868341776,0.10297887665316172,-37.36733998358592,0.12170300380156877,0.10588426708020245,-40.1640404086428,5,510,FlaxMLP,CM5,hf,0,
0.001372291594290731,0.0002318322076103691,0.0008815268230718976,0.9951256296325106,,,,5,510,KNN,CM5,hf,0,
0.031130177852742698,0.0013162679800381525,0.02859367796862746,-1.4508440260959037,,,,5,510,SVR,CM5,hf,0,
0.002162438536514291,0.0001943155307233861,0.0015012433121568609,0.9881544766584718,,,,5,510,DecisionTree,CM5,hf,0,
0.0012156238686740583,9.169085409555048e-05,0.0007543638992822472,0.9962295582585508,,,,5,510,RandomForest,CM5,hf,0,
0.0010796457113928578,0.00014198730773940746,0.0007660954837181924,0.9970333635022388,,,,5,510,GradientBoosting,CM5,hf,0,
0.059010133415302,0.01627172084360495,0.048536628256148226,-0.3949616823766572,0.06117734489918264,0.05076423707991741,-0.48214559135617385,5,510,FlaxMLP,CM5,hf,1,
0.002781955632263529,9.8593556471624e-05,0.0017837699221568623,0.9971083252122117,,,,5,510,KNN,CM5,hf,1,
0.05221975279097955,0.001765506390246356,0.046636464109215695,-0.015382427221003825,,,,5,510,SVR,CM5,hf,1,
0.0006978858908596433,0.00010888893900933045,0.00038304507274509786,0.9998143888304873,,,,5,510,DecisionTree,CM5,hf,1,
0.0006019011047976141,0.00014762719558764027,0.000262393924634313,0.9998593305068229,,,,5,510,RandomForest,CM5,hf,1,
0.00038646528406022804,4.40512897282124e-05,0.00028245099175059534,0.9999437450164379,,,,5,510,GradientBoosting,CM5,hf,1,
0.07391059238100181,0.03668342551060125,0.06003997811727456,-3.6515963408459955,0.07555257763081305,0.06212397688895899,-3.6126434245170578,5,510,FlaxMLP,CM5,hf,2,
0.002238953990966984,0.0001587939670364549,0.0015027664540522869,0.9964110434009742,,,,5,510,KNN,CM5,hf,2,
0.03774468352725367,0.0010767793763822805,0.0335112427645098,-0.008941929802832815,,,,5,510,SVR,CM5,hf,2,
0.0015842109149893035,0.00017449978988147284,0.0010359995511764687,0.9982134346130115,,,,5,510,DecisionTree,CM5,hf,2,
0.00098348328737869,5.516436867048364e-05,0.0005937007920843124,0.9993107966687413,,,,5,510,RandomForest,CM5,hf,2,
0.001353920770345482,0.00015458169956397347,0.0009565735664755978,0.9986980652451795,,,,5,510,GradientBoosting,CM5,hf,2,
0.11943033856532573,0.0188911876068001,0.10184726375365112,-35.915485085374506,0.12050536298476702,0.10237363630617424,-36.203463900108225,5,510,FlaxMLP,CM5,mp2,0,
0.0015482092467942036,0.00028385418545800827,0.0009235358179084946,0.9937155051103398,,,,5,510,KNN,CM5,mp2,0,
0.03116987593231869,0.0013609679035427008,0.0286157315264706,-1.4585057932532592,,,,5,510,SVR,CM5,mp2,0,
0.0027572221346336737,0.0010700965028896685,0.0016350293825490188,0.9781298410654837,,,,5,510,DecisionTree,CM5,mp2,0,
0.0018351217430245415,0.0014478874772596894,0.0008411139112538639,0.9868025586625331,,,,5,510,RandomForest,CM5,mp2,0,
0.0017371673050610471,0.0014599793420277828,0.0008521433771317075,0.9876765445325159,,,,5,510,GradientBoosting,CM5,mp2,0,
0.16663247408629053,0.23936177625520064,0.06401449479573283,-27.26608479873288,0.07241928796202585,0.05554817408590581,-0.977534902398203,5,510,FlaxMLP,CM5,mp2,1,
0.0032528806911560405,0.0009194917560826649,0.0019090520480392157,0.995770948127365,,,,5,510,KNN,CM5,mp2,1,
0.052299357094901376,0.0020154101025054386,0.046746716569411775,-0.016820039083092864,,,,5,510,SVR,CM5,mp2,1,
0.0036351182723397394,0.006541418523139086,0.0006881899472549018,0.9817650686867635,,,,5,510,DecisionTree,CM5,mp2,1,
0.00354141254262465,0.006595106122252139,0.0005833234111235113,0.981807393713602,,,,5,510,RandomForest,CM5,mp2,1,
0.0033989696579124727,0.006612558677568042,0.0005882018504624465,0.9821115789714264,,,,5,510,GradientBoosting,CM5,mp2,1,
0.18492818500692126,0.2544458062756992,0.15586262378702143,-60.504969359548205,0.16591969584677307,0.15060881908892634,-41.31346426842207,5,510,FlaxMLP,CM5,mp2,2,
0.00247099914806593,0.0004356749913426416,0.0015804179474509783,0.9955419903139815,,,,5,510,KNN,CM5,mp2,2,
0.03779153865378448,0.001084355824532831,0.033564671584901964,-0.009959328564840497,,,,5,510,SVR,CM5,mp2,2,
0.003539609633699886,0.0042687370532167096,0.0012726476303921567,0.9806280862965062,,,,5,510,DecisionTree,CM5,mp2,2,
0.002992953212854323,0.004559061948504187,0.0008156778013725149,0.9816894997141515,,,,5,510,RandomForest,CM5,mp2,2,
0.0031780695234841583,0.004278503839424882,0.0011017423936795201,0.9823004911866112,,,,5,510,GradientBoosting,CM5,mp2,2,
0.14110789745625354,0.06128094390953972,0.1307961679761553,-166.71383333548394,0.140939618221607,0.13112720122486715,-155.99887347485657,5,510,FlaxMLP,Hirshfeld,hf,0,
0.0011077261871679667,0.0001836977090583377,0.0006985845565359463,0.9910983885999445,,,,5,510,KNN,Hirshfeld,hf,0,
0.026248991811091943,0.001250522785834534,0.024941441229803928,-3.7897740421597836,,,,5,510,SVR,Hirshfeld,hf,0,
0.001891743485312827,0.0002041881521157925,0.001157008713921567,0.9749233925129893,,,,5,510,DecisionTree,Hirshfeld,hf,0,
0.0009808762580548968,3.8771429532510294e-05,0.0005092106354274478,0.9932811797086764,,,,5,510,RandomForest,Hirshfeld,hf,0,
0.001666772215122551,0.00028962178468409634,0.0011528680750092512,0.9804434593446857,,,,5,510,GradientBoosting,Hirshfeld,hf,0,
0.05621157403784298,0.0190099084679833,0.04669087485354027,-0.2681108314996511,0.05909734252635388,0.04962263351269496,-0.3866876782916447,5,510,FlaxMLP,Hirshfeld,hf,1,
0.0027819551768892745,9.859146562881001e-05,0.001783768336797386,0.9971899309634003,,,,5,510,KNN,Hirshfeld,hf,1,
0.053058629736778405,0.001776253899384022,0.047361953225294115,-0.018711652270832203,,,,5,510,SVR,Hirshfeld,hf,1,
0.0006944363650610977,0.0001107241596174341,0.00038158225039215714,0.9998213213712152,,,,5,510,DecisionTree,Hirshfeld,hf,1,
0.0005964382071607802,0.00017114938966201963,0.0002625816700921323,0.9998634184998435,,,,5,510,RandomForest,Hirshfeld,hf,1,
0.00038862586576757355,3.09266728098657e-05,0.00028725257289449497,0.9999452168004718,,,,5,510,GradientBoosting,Hirshfeld,hf,1,
0.07090997835469619,0.0226384067421181,0.06050399018179496,-1.0753811702746594,0.07195965029117539,0.06162429403574835,-1.0621761940360421,5,510,FlaxMLP,Hirshfeld,hf,2,
0.0030101964624940384,0.0001956583221458713,0.0019476279275163402,0.9965266793475627,,,,5,510,KNN,Hirshfeld,hf,2,
0.05158468860005701,0.0015865325749717138,0.04619830497313725,-0.009584693164205715,,,,5,510,SVR,Hirshfeld,hf,2,
0.001471530054882007,0.0001754547585314123,0.000979242852549019,0.9991682314410731,,,,5,510,DecisionTree,Hirshfeld,hf,2,
0.0009809631854296318,0.00010846676364836015,0.0005972376742146856,0.9996311653408595,,,,5,510,RandomForest,Hirshfeld,hf,2,
